Trade number,Type,Date and time,Signal,Price,Size (qty),Size (value),Net PnL NONE,Net PnL %,Favorable excursion NONE,Favorable excursion %,Adverse excursion NONE,Adverse excursion %,Cumulative PnL NONE,Cumulative PnL %
1,Exit long,4/22/2009 13:15,Bear flip exit,4784.1,22,96928.7,8260.85,8.52,17484.02,18.03,-3245.48,-3.35,8260.85,8.26
1,Entry long,4/2/2009 10:15,Long,4405.85,22,96928.7,8260.85,8.52,17484.02,18.03,-3245.48,-3.35,8260.85,8.26
2,Exit long,6/2/2009 13:15,Bear flip exit,7135.6,21,106274.7,43496.06,40.92,52619.32,49.5,-3209.18,-3.02,51756.91,51.76
2,Entry long,4/24/2009 10:15,Long,5060.7,21,106274.7,43496.06,40.92,52619.32,49.5,-3209.18,-3.02,51756.91,51.76
3,Exit long,8/7/2009 9:15,Bear flip exit,7394.7,20,150779,-2974.6,-1.97,3582.77,2.38,-2930.23,-1.94,48782.31,48.78
3,Entry long,7/31/2009 10:15,Long,7538.95,20,150779,-2974.6,-1.97,3582.77,2.38,-2930.23,-1.94,48782.31,48.78
4,Exit long,10/6/2009 9:15,Bear flip exit,8709.65,19,143142.2,22248.56,15.54,26138.11,18.25,-359.29,-0.25,71030.87,71.03
4,Entry long,9/7/2009 10:15,Long,7533.8,19,143142.2,22248.56,15.54,26138.11,18.25,-359.29,-0.25,71030.87,71.03
5,Exit long,10/21/2009 15:15,Bear flip exit,9269.2,19,169250.1,6761.09,3.99,13675.78,8.08,-4796.02,-2.83,77791.96,77.79
5,Entry long,10/7/2009 10:15,Long,8907.9,19,169250.1,6761.09,3.99,13675.78,8.08,-4796.02,-2.83,77791.96,77.79
6,Exit long,11/12/2009 15:15,Bear flip exit,9055.7,20,175493,5514.02,3.14,11562.35,6.59,-1829.65,-1.04,83305.98,83.31
6,Entry long,11/6/2009 11:15,Long,8774.65,20,175493,5514.02,3.14,11562.35,6.59,-1829.65,-1.04,83305.98,83.31
7,Exit long,12/7/2009 14:15,Bear flip exit,9167.8,20,181130,2116.65,1.17,7533.66,4.16,-1404.34,-0.78,85422.63,85.42
7,Entry long,11/30/2009 10:15,Long,9056.5,20,181130,2116.65,1.17,7533.66,4.16,-1404.34,-0.78,85422.63,85.42
8,Exit long,1/21/2010 13:15,Bear flip exit,8972.35,20,181693,-2354.34,-1.3,2302.49,1.27,-2625.51,-1.44,83068.29,83.07
8,Entry long,1/18/2010 12:15,Long,9084.65,20,181693,-2354.34,-1.3,2302.49,1.27,-2625.51,-1.44,83068.29,83.07
9,Exit long,3/15/2010 11:15,Bear flip exit,9066.35,21,182559.3,7722.16,4.23,11198.08,6.13,-126.17,-0.07,90790.45,90.79
9,Entry long,2/26/2010 12:15,Long,8693.3,21,182559.3,7722.16,4.23,11198.08,6.13,-126.17,-0.07,90790.45,90.79
10,Exit long,4/8/2010 10:15,Bear flip exit,9616.2,20,183709,8502.19,4.63,12099.89,6.58,-893.11,-0.49,99292.65,99.29
10,Entry long,3/17/2010 10:15,Long,9185.45,20,183709,8502.19,4.63,12099.89,6.58,-893.11,-0.49,99292.65,99.29
11,Exit long,4/13/2010 12:15,Bear flip exit,9473.35,20,193561,-4208.91,-2.17,52.93,0.03,-4202.07,-2.17,95083.73,95.08
11,Entry long,4/9/2010 14:15,Long,9678.05,20,193561,-4208.91,-2.17,52.93,0.03,-4202.07,-2.17,95083.73,95.08
12,Exit long,4/28/2010 11:15,Bear flip exit,9694.4,20,190005,3767.83,1.98,8065,4.24,-2005,-1.05,98851.57,98.85
12,Entry long,4/20/2010 12:15,Long,9500.25,20,190005,3767.83,1.98,8065,4.24,-2005,-1.05,98851.57,98.85
13,Exit long,6/7/2010 10:15,Bear flip exit,9230.6,21,196429.8,-2704.28,-1.38,2821.22,1.44,-2959.03,-1.51,96147.29,96.15
13,Entry long,6/3/2010 10:15,Long,9353.8,21,196429.8,-2704.28,-1.38,2821.22,1.44,-2959.03,-1.51,96147.29,96.15
14,Exit long,6/25/2010 10:15,Bear flip exit,9557.15,20,188760,2269.03,1.2,7046.37,3.73,-1082.63,-0.57,98416.31,98.42
14,Entry long,6/11/2010 10:15,Long,9438,20,188760,2269.03,1.2,7046.37,3.73,-1082.63,-0.57,98416.31,98.42
15,Exit long,8/12/2010 9:15,Bear flip exit,10379.05,20,190740,16721.5,8.76,20779.78,10.89,-2187.22,-1.15,115137.82,115.14
15,Entry long,7/6/2010 14:15,Long,9537,20,190740,16721.5,8.76,20779.78,10.89,-2187.22,-1.15,115137.82,115.14
16,Exit long,8/27/2010 14:15,Bear flip exit,10851.3,20,211678,5219.39,2.46,10797.5,5.1,-496.5,-0.23,120357.21,120.36
16,Entry long,8/12/2010 15:15,Long,10583.9,20,211678,5219.39,2.46,10797.5,5.1,-496.5,-0.23,120357.21,120.36
17,Exit long,10/8/2010 14:15,Bear flip exit,12438.05,20,219511,29109.52,13.26,35193.15,16.03,-798.85,-0.36,149466.73,149.47
17,Entry long,9/2/2010 10:15,Long,10975.55,20,219511,29109.52,13.26,35193.15,16.03,-798.85,-0.36,149466.73,149.47
18,Exit long,10/15/2010 10:15,Bear flip exit,12466.85,19,239502.6,-2775.36,-1.16,3786.1,1.58,-2902.85,-1.21,146691.36,146.69
18,Entry long,10/13/2010 12:15,Long,12605.4,19,239502.6,-2775.36,-1.16,3786.1,1.58,-2902.85,-1.21,146691.36,146.69
19,Exit long,10/27/2010 13:15,Bear flip exit,12211.25,19,237652,-5779.15,-2.43,1306.2,0.55,-7065.2,-2.97,140912.22,140.91
19,Entry long,10/19/2010 14:15,Long,12508,19,237652,-5779.15,-2.43,1306.2,0.55,-7065.2,-2.97,140912.22,140.91
20,Exit long,11/11/2010 14:15,Bear flip exit,12956.15,19,240618.85,5401.96,2.24,12036.52,5,-535.79,-0.22,146314.19,146.31
20,Entry long,11/1/2010 10:15,Long,12664.15,19,240618.85,5401.96,2.24,12036.52,5,-535.79,-0.22,146314.19,146.31
21,Exit long,12/6/2010 15:15,Bear flip exit,12040.05,20,243257,-2601.22,-1.07,7387.02,3.04,-2679.98,-1.1,143712.97,143.71
21,Entry long,12/1/2010 11:15,Long,12162.85,20,243257,-2601.22,-1.07,7387.02,3.04,-2679.98,-1.1,143712.97,143.71
22,Exit long,3/15/2011 10:15,Bear flip exit,10647.35,22,235313.1,-1212.27,-0.52,9566.51,4.06,-2375.09,-1.01,142500.7,142.5
22,Entry long,3/1/2011 11:15,Long,10696.05,22,235313.1,-1212.27,-0.52,9566.51,4.06,-2375.09,-1.01,142500.7,142.5
23,Exit long,3/18/2011 15:15,Bear flip exit,10708.1,22,241855.9,-6420.93,-2.65,474.14,0.2,-6361.26,-2.63,136079.77,136.08
23,Entry long,3/16/2011 14:15,Long,10993.45,22,241855.9,-6420.93,-2.65,474.14,0.2,-6361.26,-2.63,136079.77,136.08
24,Exit long,4/1/2011 10:15,Bear flip exit,11567.1,21,230168.4,12598.78,5.47,19628.95,8.53,-364.1,-0.16,148678.55,148.68
24,Entry long,3/23/2011 15:15,Long,10960.4,21,230168.4,12598.78,5.47,19628.95,8.53,-364.1,-0.16,148678.55,148.68
25,Exit long,4/18/2011 13:15,Bear flip exit,11594,21,247898.7,-4572.11,-1.84,2991.63,1.21,-4766.82,-1.92,144106.44,144.11
25,Entry long,4/13/2011 14:15,Long,11804.7,21,247898.7,-4572.11,-1.84,2991.63,1.21,-4766.82,-1.92,144106.44,144.11
26,Exit long,4/26/2011 12:15,Bear flip exit,11730.3,20,238054,-3589.8,-1.51,1435.58,0.6,-3851.42,-1.62,140516.62,140.52
26,Entry long,4/21/2011 11:15,Long,11902.7,20,238054,-3589.8,-1.51,1435.58,0.6,-3851.42,-1.62,140516.62,140.52
27,Exit long,11/3/2011 11:15,Bear flip exit,9681.5,24,237890.4,-5675.47,-2.39,3959.43,1.66,-5744.97,-2.41,134841.16,134.84
27,Entry long,10/28/2011 15:15,Long,9912.1,24,237890.4,-5675.47,-2.39,3959.43,1.66,-5744.97,-2.41,134841.16,134.84
28,Exit long,11/9/2011 15:15,Bear flip exit,9598.45,23,227767.85,-7138.06,-3.13,188.12,0.08,-7838.88,-3.44,127703.1,127.7
28,Entry long,11/4/2011 11:15,Long,9902.95,23,227767.85,-7138.06,-3.13,188.12,0.08,-7838.88,-3.44,127703.1,127.7
29,Exit long,1/30/2012 15:15,Bear flip exit,9522,27,221282.55,35667.94,16.11,47148.52,21.3,-366.08,-0.17,163371.03,163.37
29,Entry long,1/3/2012 11:15,Long,8195.65,27,221282.55,35667.94,16.11,47148.52,21.3,-366.08,-0.17,163371.03,163.37
30,Exit long,2/22/2012 14:15,Bear flip exit,10906,26,254475,28919.59,11.36,37344.16,14.67,-1026.64,-0.4,192290.62,192.29
30,Entry long,1/31/2012 13:15,Long,9787.5,26,254475,28919.59,11.36,37344.16,14.67,-1026.64,-0.4,192290.62,192.29
31,Exit long,3/1/2012 14:15,Bear flip exit,10200.2,27,282856.05,-7618.13,-2.69,5076.19,1.79,-8614.16,-3.04,184672.5,184.67
31,Entry long,2/28/2012 12:15,Long,10476.15,27,282856.05,-7618.13,-2.69,5076.19,1.79,-8614.16,-3.04,184672.5,184.67
32,Exit long,3/15/2012 11:15,Bear flip exit,10633.75,27,283311,3629.12,1.28,11229.36,3.96,-762.69,-0.27,188301.62,188.3
32,Entry long,3/9/2012 14:15,Long,10493,27,283311,3629.12,1.28,11229.36,3.96,-762.69,-0.27,188301.62,188.3
33,Exit long,4/16/2012 9:15,Bear flip exit,10291.45,27,279830.7,-2128.86,-0.76,5960,2.13,-3550.75,-1.27,186172.77,186.17
33,Entry long,4/12/2012 10:15,Long,10364.1,27,279830.7,-2128.86,-0.76,5960,2.13,-3550.75,-1.27,186172.77,186.17
34,Exit long,5/4/2012 10:15,Bear flip exit,9957.8,27,279165.15,-10468.96,-3.75,1074.55,0.38,-10420.7,-3.73,175703.8,175.7
34,Entry long,4/30/2012 11:15,Long,10339.45,27,279165.15,-10468.96,-3.75,1074.55,0.38,-10420.7,-3.73,175703.8,175.7
35,Exit long,6/14/2012 14:15,Bear flip exit,9873.1,29,275385.45,10765.94,3.91,21043.89,7.64,-2857.92,-1.04,186469.75,186.47
35,Entry long,6/5/2012 10:15,Long,9496.05,29,275385.45,10765.94,3.91,21043.89,7.64,-2857.92,-1.04,186469.75,186.47
36,Exit long,6/18/2012 11:15,Bear flip exit,9846.35,28,285034.4,-9504.82,-3.33,211.29,0.07,-11667.71,-4.09,176964.92,176.96
36,Entry long,6/18/2012 10:15,Long,10179.8,28,285034.4,-9504.82,-3.33,211.29,0.07,-11667.71,-4.09,176964.92,176.96
37,Exit long,7/12/2012 13:15,Bear flip exit,10565.7,27,270834.3,14272.77,5.27,20213.3,7.46,-4321.6,-1.6,191237.69,191.24
37,Entry long,6/21/2012 15:15,Long,10030.9,27,270834.3,14272.77,5.27,20213.3,7.46,-4321.6,-1.6,191237.69,191.24
38,Exit long,8/10/2012 10:15,Bear flip exit,10400.05,28,290621.8,405.05,0.14,7232.01,2.49,-7831.99,-2.69,191642.75,191.64
38,Entry long,7/27/2012 11:15,Long,10379.35,28,290621.8,405.05,0.14,7232.01,2.49,-7831.99,-2.69,191642.75,191.64
39,Exit long,8/24/2012 10:15,Bear flip exit,10369.2,27,284532.75,-4733.7,-1.66,524.84,0.18,-5064.16,-1.78,186909.05,186.91
39,Entry long,8/14/2012 12:15,Long,10538.25,27,284532.75,-4733.7,-1.66,524.84,0.18,-5064.16,-1.78,186909.05,186.91
40,Exit long,10/8/2012 10:15,Bear flip exit,11423.75,28,282220.4,37463.97,13.27,46426.13,16.45,-2123.07,-0.75,224373.02,224.37
40,Entry long,9/7/2012 10:15,Long,10079.3,28,282220.4,37463.97,13.27,46426.13,16.45,-2123.07,-0.75,224373.02,224.37
41,Exit long,11/9/2012 13:15,Bear flip exit,11470.85,28,321307,-315.95,-0.1,6731.41,2.09,-2166.99,-0.67,224057.06,224.06
41,Entry long,11/5/2012 11:15,Long,11475.25,28,321307,-315.95,-0.1,6731.41,2.09,-2166.99,-0.67,224057.06,224.06
42,Exit long,12/24/2012 10:15,Bear flip exit,12305.25,28,322814.8,21531.99,6.67,29093.16,9.01,-3935.64,-1.22,245589.06,245.59
42,Entry long,11/22/2012 10:15,Long,11529.1,28,322814.8,21531.99,6.67,29093.16,9.01,-3935.64,-1.22,245589.06,245.59
43,Exit long,1/8/2013 12:15,Bear flip exit,12649.75,27,337112.55,4227.1,1.25,9406.92,2.79,-2571.63,-0.76,249816.17,249.82
43,Entry long,12/26/2012 13:15,Long,12485.65,27,337112.55,4227.1,1.25,9406.92,2.79,-2571.63,-0.76,249816.17,249.82
44,Exit long,1/14/2013 9:15,Bear flip exit,12627.65,27,345755.25,-5014.71,-1.45,673.87,0.19,-6127.43,-1.77,244801.45,244.8
44,Entry long,1/10/2013 15:15,Long,12805.75,27,345755.25,-5014.71,-1.45,673.87,0.19,-6127.43,-1.77,244801.45,244.8
45,Exit long,1/16/2013 15:15,Bear flip exit,12637,26,334196.2,-5833.03,-1.74,219.54,0.07,-5844.96,-1.75,238968.42,238.97
45,Entry long,1/15/2013 15:15,Long,12853.7,26,334196.2,-5833.03,-1.74,219.54,0.07,-5844.96,-1.75,238968.42,238.97
46,Exit long,2/4/2013 15:15,Bear flip exit,12553.35,26,332265.7,-6076.2,-1.83,4611.52,1.39,-6329.28,-1.9,232892.23,232.89
46,Entry long,1/28/2013 14:15,Long,12779.45,26,332265.7,-6076.2,-1.83,4611.52,1.39,-6329.28,-1.9,232892.23,232.89
47,Exit long,3/13/2013 10:15,Bear flip exit,11935.65,28,332082.8,1915.52,0.58,10573.98,3.18,-1233.62,-0.37,234807.75,234.81
47,Entry long,3/6/2013 10:15,Long,11860.1,28,332082.8,1915.52,0.58,10573.98,3.18,-1233.62,-0.37,234807.75,234.81
48,Exit long,5/22/2013 14:15,Bear flip exit,12995.25,26,330200,7476.08,2.26,18472.74,5.59,-4880.46,-1.48,242283.83,242.28
48,Entry long,5/9/2013 13:15,Long,12700,26,330200,7476.08,2.26,18472.74,5.59,-4880.46,-1.48,242283.83,242.28
49,Exit long,7/16/2013 10:15,Bear flip exit,11291.6,29,337748.5,-10491.66,-3.11,4695.28,1.39,-12767.07,-3.78,231792.16,231.79
49,Entry long,7/11/2013 10:15,Long,11646.5,29,337748.5,-10491.66,-3.11,4695.28,1.39,-12767.07,-3.78,231792.16,231.79
50,Exit long,9/3/2013 14:15,Bear flip exit,8798.05,36,329738.4,-13202.54,-4,2572.28,0.78,-14826.52,-4.5,218589.62,218.59
50,Entry long,9/2/2013 10:15,Long,9159.4,36,329738.4,-13202.54,-4,2572.28,0.78,-14826.52,-4.5,218589.62,218.59
51,Exit long,9/20/2013 11:15,Bear flip exit,10442.15,33,311995.2,32398.77,10.38,58153.05,18.63,-2309.55,-0.74,250988.39,250.99
51,Entry long,9/5/2013 10:15,Long,9454.4,33,311995.2,32398.77,10.38,58153.05,18.63,-2309.55,-0.74,250988.39,250.99
52,Exit long,10/17/2013 9:15,Bear flip exit,10405.7,33,341327.25,1855.44,0.54,12422.75,3.64,-13170.4,-3.86,252843.83,252.84
52,Entry long,10/8/2013 10:15,Long,10343.25,33,341327.25,1855.44,0.54,12422.75,3.64,-13170.4,-3.86,252843.83,252.84
53,Exit long,10/29/2013 10:15,Bear flip exit,10679.15,33,351276.75,924.09,0.26,14640.67,4.17,-443.63,-0.13,253767.92,253.77
53,Entry long,10/18/2013 13:15,Long,10644.75,33,351276.75,924.09,0.26,14640.67,4.17,-443.63,-0.13,253767.92,253.77
54,Exit long,11/6/2013 15:15,Bear flip exit,11284.4,31,345972.4,3635.26,1.05,17746.01,5.13,-1067.89,-0.31,257403.19,257.4
54,Entry long,10/29/2013 13:15,Long,11160.4,31,345972.4,3635.26,1.05,17746.01,5.13,-1067.89,-0.31,257403.19,257.4
55,Exit long,12/19/2013 10:15,Bear flip exit,11157.85,31,355955.95,-10273.16,-2.89,338.06,0.09,-10612.69,-2.98,247130.03,247.13
55,Entry long,12/18/2013 11:15,Long,11482.45,31,355955.95,-10273.16,-2.89,338.06,0.09,-10612.69,-2.98,247130.03,247.13
56,Exit long,1/2/2014 14:15,Bear flip exit,11293.45,30,344478,-5879.48,-1.71,2785.66,0.81,-7439.84,-2.16,241250.55,241.25
56,Entry long,12/27/2013 12:15,Long,11482.6,30,344478,-5879.48,-1.71,2785.66,0.81,-7439.84,-2.16,241250.55,241.25
57,Exit long,2/13/2014 15:15,Bear flip exit,10144.95,33,339782.85,-5201.87,-1.53,3155.17,0.93,-6327.38,-1.86,236048.67,236.05
57,Entry long,2/6/2014 10:15,Long,10296.45,33,339782.85,-5201.87,-1.53,3155.17,0.93,-6327.38,-1.86,236048.67,236.05
58,Exit long,3/14/2014 11:15,Bear flip exit,11908.25,31,329709.8,39236.29,11.9,51760.99,15.69,-948.31,-0.29,275284.97,275.28
58,Entry long,2/24/2014 12:15,Long,10635.8,31,329709.8,39236.29,11.9,51760.99,15.69,-948.31,-0.29,275284.97,275.28
59,Exit long,4/1/2014 13:15,Bear flip exit,12528.5,30,366687,8945.24,2.44,19283.49,5.26,-7098.51,-1.94,284230.22,284.23
59,Entry long,3/18/2014 11:15,Long,12222.9,30,366687,8945.24,2.44,19283.49,5.26,-7098.51,-1.94,284230.22,284.23
60,Exit long,4/15/2014 10:15,Bear flip exit,12666.2,29,371532.05,-4433.91,-1.19,6968.89,1.88,-6852.51,-1.84,279796.3,279.8
60,Entry long,4/9/2014 14:15,Long,12811.45,29,371532.05,-4433.91,-1.19,6968.89,1.88,-6852.51,-1.84,279796.3,279.8
61,Exit long,4/30/2014 9:15,Bear flip exit,12944.15,29,373216.95,1938.82,0.52,11460.49,3.07,-1002.27,-0.27,281735.12,281.74
61,Entry long,4/21/2014 11:15,Long,12869.55,29,373216.95,1938.82,0.52,11460.49,3.07,-1002.27,-0.27,281735.12,281.74
62,Exit long,5/27/2014 10:15,Bear flip exit,15017,29,381379,53868.94,14.12,75026.04,19.67,-117.31,-0.03,335604.06,335.6
62,Entry long,5/9/2014 10:15,Long,13151,29,381379,53868.94,14.12,75026.04,19.67,-117.31,-0.03,335604.06,335.6
63,Exit long,6/13/2014 13:15,Bear flip exit,15248.4,28,426262.2,437.03,0.1,13932.32,3.27,-2241.88,-0.53,336041.1,336.04
63,Entry long,6/2/2014 12:15,Long,15223.65,28,426262.2,437.03,0.1,13932.32,3.27,-2241.88,-0.53,336041.1,336.04
64,Exit long,6/23/2014 10:15,Bear flip exit,14984,28,430455.2,-11158.2,-2.59,2339.06,0.54,-11628.74,-2.7,324882.9,324.88
64,Entry long,6/17/2014 15:15,Long,15373.4,28,430455.2,-11158.2,-2.59,2339.06,0.54,-11628.74,-2.7,324882.9,324.88
65,Exit long,7/8/2014 13:15,Bear flip exit,15296.05,27,413050.05,-304.51,-0.07,7831.64,1.9,-2502.61,-0.61,324578.38,324.58
65,Entry long,6/30/2014 12:15,Long,15298.15,27,413050.05,-304.51,-0.07,7831.64,1.9,-2502.61,-0.61,324578.38,324.58
66,Exit long,8/1/2014 10:15,Bear flip exit,15175.6,27,417903.3,-8410.39,-2.01,329.58,0.08,-9972.27,-2.39,316168,316.17
66,Entry long,7/31/2014 11:15,Long,15477.9,27,417903.3,-8410.39,-2.01,329.58,0.08,-9972.27,-2.39,316168,316.17
67,Exit long,9/16/2014 13:15,Bear flip exit,15985.2,26,413907,1459.34,0.35,10021.03,2.42,-845.67,-0.2,317627.34,317.63
67,Entry long,9/1/2014 10:15,Long,15919.5,26,413907,1459.34,0.35,10021.03,2.42,-845.67,-0.2,317627.34,317.63
