Trade number,Type,Date and time,Signal,Price,Size (qty),Size (value),Net PnL NONE,Net PnL %,Favorable excursion NONE,Favorable excursion %,Adverse excursion NONE,Adverse excursion %,Cumulative PnL NONE,Cumulative PnL %
68,Exit long,9/23/2014 15:15,Bear flip exit,15909,25,403198.75,-5714.03,-1.42,3489.04,0.87,-5903.46,-1.46,311913.3,311.91
68,Entry long,9/18/2014 13:15,Long,16127.95,25,403198.75,-5714.03,-1.42,3489.04,0.87,-5903.46,-1.46,311913.3,311.91
69,Exit long,10/13/2014 10:15,Bear flip exit,15383,26,404743.3,-5026.71,-1.24,5822.18,1.44,-7021.82,-1.73,306886.6,306.89
69,Entry long,10/9/2014 10:15,Long,15567.05,26,404743.3,-5026.71,-1.24,5822.18,1.44,-7021.82,-1.73,306886.6,306.89
70,Exit long,11/25/2014 12:15,Bear flip exit,18021.3,25,394450,55829,14.15,63259.16,16.03,-7642.08,-1.94,362715.6,362.72
70,Entry long,10/14/2014 10:15,Long,15778,25,394450,55829,14.15,63259.16,16.03,-7642.08,-1.94,362715.6,362.72
71,Exit long,12/9/2014 9:15,Bear flip exit,18495.45,24,444114,-489.6,-0.11,8763.57,1.97,-5023.23,-1.13,362226,362.23
71,Entry long,11/28/2014 10:15,Long,18504.75,24,444114,-489.6,-0.11,8763.57,1.97,-5023.23,-1.13,362226,362.23
72,Exit long,1/14/2015 13:15,Bear flip exit,18553.75,24,453313.2,-8292.78,-1.83,646.41,0.14,-9019.59,-1.99,353933.22,353.93
72,Entry long,1/13/2015 10:15,Long,18888.05,24,453313.2,-8292.78,-1.83,646.41,0.14,-9019.59,-1.99,353933.22,353.93
73,Exit long,1/30/2015 12:15,Bear flip exit,20011.3,23,438953.85,21036.29,4.79,41788.11,9.52,-496.24,-0.11,374969.5,374.97
73,Entry long,1/15/2015 10:15,Long,19084.95,23,438953.85,21036.29,4.79,41788.11,9.52,-496.24,-0.11,374969.5,374.97
74,Exit long,5/6/2015 10:15,Bear flip exit,18094,26,474762.6,-4602.16,-0.97,8338.77,1.76,-7081.83,-1.49,370367.34,370.37
74,Entry long,4/28/2015 15:15,Long,18260.1,26,474762.6,-4602.16,-0.97,8338.77,1.76,-7081.83,-1.49,370367.34,370.37
75,Exit long,6/2/2015 11:15,Bear flip exit,18417.7,25,463762.5,-3597.26,-0.78,6910.87,1.49,-5325.38,-1.15,366770.06,366.77
75,Entry long,5/28/2015 10:15,Long,18550.5,25,463762.5,-3597.26,-0.78,6910.87,1.49,-5325.38,-1.15,366770.06,366.77
76,Exit long,7/8/2015 12:15,Bear flip exit,18448.3,25,461911.25,-980.69,-0.21,12466.43,2.7,-1978.57,-0.43,365789.4,365.79
76,Entry long,7/1/2015 13:15,Long,18476.45,25,461911.25,-980.69,-0.21,12466.43,2.7,-1978.57,-0.43,365789.4,365.79
77,Exit long,7/20/2015 12:15,Bear flip exit,18887.5,24,453307.2,-279.18,-0.06,8054.01,1.78,-3817.59,-0.84,365510.22,365.51
77,Entry long,7/13/2015 14:15,Long,18887.8,24,453307.2,-279.18,-0.06,8054.01,1.78,-3817.59,-0.84,365510.22,365.51
78,Exit long,8/11/2015 13:15,Bear flip exit,18699.2,24,446883.6,1628.5,0.36,11471.14,2.57,-452.07,-0.1,367138.72,367.14
78,Entry long,7/31/2015 11:15,Long,18620.15,24,446883.6,1628.5,0.36,11471.14,2.57,-452.07,-0.1,367138.72,367.14
79,Exit long,10/21/2015 13:15,Bear flip exit,17638.05,26,456354.6,1960.22,0.43,10335.89,2.26,-4060.31,-0.89,369098.94,369.1
79,Entry long,10/5/2015 11:15,Long,17552.1,26,456354.6,1960.22,0.43,10335.89,2.26,-4060.31,-0.89,369098.94,369.1
80,Exit long,4/5/2016 13:15,Bear flip exit,15854.65,29,464352.35,-4844.74,-1.04,7708.09,1.66,-5724.71,-1.23,364254.2,364.25
80,Entry long,3/30/2016 13:15,Long,16012.15,29,464352.35,-4844.74,-1.04,7708.09,1.66,-5724.71,-1.23,364254.2,364.25
81,Exit long,5/20/2016 15:15,Bear flip exit,16480.8,27,455292.9,-10581.38,-2.32,960.96,0.21,-11133.69,-2.44,353672.8,353.67
81,Entry long,5/17/2016 12:15,Long,16862.7,27,455292.9,-10581.38,-2.32,960.96,0.21,-11133.69,-2.44,353672.8,353.67
82,Exit long,6/13/2016 10:15,Bear flip exit,17591.05,27,453463.65,21216.17,4.68,33790.81,7.45,-682.79,-0.15,374888.97,374.89
82,Entry long,5/25/2016 10:15,Long,16794.95,27,453463.65,21216.17,4.68,33790.81,7.45,-682.79,-0.15,374888.97,374.89
83,Exit long,6/16/2016 12:15,Bear flip exit,17546.35,26,465569,-9640.43,-2.07,336.13,0.07,-9503.57,-2.04,365248.53,365.25
83,Entry long,6/15/2016 15:15,Long,17906.5,26,465569,-9640.43,-2.07,336.13,0.07,-9503.57,-2.04,365248.53,365.25
84,Exit long,6/24/2016 10:15,Bear flip exit,17090.1,26,464951.5,-20881.69,-4.49,424.71,0.09,-22765.99,-4.89,344366.84,344.37
84,Entry long,6/23/2016 15:15,Long,17882.75,26,464951.5,-20881.69,-4.49,424.71,0.09,-22765.99,-4.89,344366.84,344.37
85,Exit long,7/21/2016 13:15,Bear flip exit,18783.25,24,429182.4,21351.61,4.97,30480.85,7.1,-1686.35,-0.39,365718.47,365.72
85,Entry long,6/30/2016 10:15,Long,17882.6,24,429182.4,21351.61,4.97,30480.85,7.1,-1686.35,-0.39,365718.47,365.72
86,Exit long,8/1/2016 13:15,Bear flip exit,18679.3,24,455750.4,-7718.42,-1.69,3154.88,0.69,-8191.12,-1.8,358000.03,358
86,Entry long,7/25/2016 14:15,Long,18989.6,24,455750.4,-7718.42,-1.69,3154.88,0.69,-8191.12,-1.8,358000.03,358
87,Exit long,8/26/2016 11:15,Bear flip exit,19188.15,24,454795.2,5445.81,1.2,12905.16,2.84,-2786.04,-0.61,363445.84,363.45
87,Entry long,8/12/2016 13:15,Long,18949.8,24,454795.2,5445.81,1.2,12905.16,2.84,-2786.04,-0.61,363445.84,363.45
88,Exit long,9/12/2016 10:15,Bear flip exit,19817.1,23,447198.2,8324.2,1.86,25911.04,5.79,-1013.91,-0.23,371770.06,371.77
88,Entry long,8/30/2016 10:15,Long,19443.4,23,447198.2,8324.2,1.86,25911.04,5.79,-1013.91,-0.23,371770.06,371.77
89,Exit long,9/26/2016 10:15,Bear flip exit,19745.5,23,463553.5,-9682.31,-2.09,2397.83,0.52,-10655.82,-2.3,362087.75,362.09
89,Entry long,9/16/2016 10:15,Long,20154.5,23,463553.5,-9682.31,-2.09,2397.83,0.52,-10655.82,-2.3,362087.75,362.09
90,Exit long,11/15/2016 12:15,Bear flip exit,19433.3,23,459845.9,-13152.04,-2.86,7138.1,1.55,-16624.35,-3.61,348935.7,348.94
90,Entry long,11/10/2016 10:15,Long,19993.3,23,459845.9,-13152.04,-2.86,7138.1,1.55,-16624.35,-3.61,348935.7,348.94
91,Exit long,1/20/2017 14:15,Bear flip exit,18870.25,24,439206,13412.37,3.05,23298.24,5.3,-1841.76,-0.42,362348.06,362.35
91,Entry long,1/6/2017 10:15,Long,18300.25,24,439206,13412.37,3.05,23298.24,5.3,-1841.76,-0.42,362348.06,362.35
92,Exit long,2/9/2017 11:15,Bear flip exit,20053.3,24,459639.6,21357.32,4.65,31321.31,6.81,-351.49,-0.08,383705.4,383.71
92,Entry long,1/25/2017 10:15,Long,19151.65,24,459639.6,21357.32,4.65,31321.31,6.81,-351.49,-0.08,383705.4,383.71
93,Exit long,2/27/2017 15:15,Bear flip exit,20624.6,23,475077.65,-996.68,-0.21,8053.53,1.69,-4878.22,-1.03,382708.72,382.71
93,Entry long,2/17/2017 10:15,Long,20655.55,23,475077.65,-996.68,-0.21,8053.53,1.69,-4878.22,-1.03,382708.72,382.71
94,Exit long,3/2/2017 15:15,Bear flip exit,20551.8,23,479402.8,-6997.03,-1.46,908.43,0.19,-7506.12,-1.57,375711.7,375.71
94,Entry long,3/2/2017 10:15,Long,20843.6,23,479402.8,-6997.03,-1.46,908.43,0.19,-7506.12,-1.57,375711.7,375.71
95,Exit long,3/21/2017 12:15,Bear flip exit,21016.25,22,456684.8,5396.99,1.18,12571.3,2.75,-2548.21,-0.56,381108.7,381.11
95,Entry long,3/10/2017 10:15,Long,20758.4,22,456684.8,5396.99,1.18,12571.3,2.75,-2548.21,-0.56,381108.7,381.11
96,Exit long,4/7/2017 15:15,Bear flip exit,21407.75,22,464307.8,6382.12,1.37,12937.51,2.79,-2896.99,-0.62,387490.78,387.49
96,Entry long,3/24/2017 10:15,Long,21104.9,22,464307.8,6382.12,1.37,12937.51,2.79,-2896.99,-0.62,387490.78,387.49
97,Exit long,4/19/2017 12:15,Bear flip exit,21562.95,22,478692.5,-4593.52,-0.96,3997.89,0.83,-6229.91,-1.3,382897.28,382.9
97,Entry long,4/12/2017 13:15,Long,21758.75,22,478692.5,-4593.52,-0.96,3997.89,0.83,-6229.91,-1.3,382897.28,382.9
98,Exit long,5/12/2017 12:15,Bear flip exit,22674.5,22,480581.2,17963.97,3.74,24787.33,5.16,-1004.37,-0.21,400861.25,400.86
98,Entry long,4/24/2017 13:15,Long,21844.6,22,480581.2,17963.97,3.74,24787.33,5.16,-1004.37,-0.21,400861.25,400.86
99,Exit long,6/14/2017 9:15,Bear flip exit,23562.8,21,483706.65,10818.59,2.24,14029.89,2.9,-257.46,-0.05,411679.84,411.68
99,Entry long,5/25/2017 14:15,Long,23033.65,21,483706.65,10818.59,2.24,14029.89,2.9,-257.46,-0.05,411679.84,411.68
100,Exit long,6/23/2017 12:15,Bear flip exit,23582.1,21,497722.05,-2795.83,-0.56,3983.48,0.8,-3711.97,-0.75,408884,408.88
100,Entry long,6/19/2017 14:15,Long,23701.05,21,497722.05,-2795.83,-0.56,3983.48,0.8,-3711.97,-0.75,408884,408.88
101,Exit long,8/3/2017 10:15,Bear flip exit,24800.3,21,493353,27149.05,5.5,35673.79,7.23,-4413.11,-0.89,436033.06,436.03
101,Entry long,7/6/2017 11:15,Long,23493,21,493353,27149.05,5.5,35673.79,7.23,-4413.11,-0.89,436033.06,436.03
102,Exit long,9/4/2017 12:15,Bear flip exit,24204.15,21,512849.4,-4868.59,-0.95,1378.1,0.27,-5158.15,-1.01,431164.47,431.16
102,Entry long,9/1/2017 10:15,Long,24421.4,21,512849.4,-4868.59,-0.95,1378.1,0.27,-5158.15,-1.01,431164.47,431.16
103,Exit long,9/21/2017 10:15,Bear flip exit,24775.9,21,515136.3,4846.97,0.94,11921.51,2.31,-253.24,-0.05,436011.44,436.01
103,Entry long,9/11/2017 11:15,Long,24530.3,21,515136.3,4846.97,0.94,11921.51,2.31,-253.24,-0.05,436011.44,436.01
104,Exit long,10/18/2017 10:15,Bear flip exit,24344.7,21,514970.4,-4039.56,-0.78,7326.76,1.42,-4839.59,-0.94,431971.88,431.97
104,Entry long,10/13/2017 10:15,Long,24522.4,21,514970.4,-4039.56,-0.78,7326.76,1.42,-4839.59,-0.94,431971.88,431.97
105,Exit long,11/7/2017 15:15,Bear flip exit,25292.1,21,517959.75,12859.62,2.48,21495.61,4.15,-1357.64,-0.26,444831.5,444.83
105,Entry long,10/25/2017 10:15,Long,24664.75,21,517959.75,12859.62,2.48,21495.61,4.15,-1357.64,-0.26,444831.5,444.83
106,Exit long,11/30/2017 10:15,Bear flip exit,25588.7,21,542841.6,-5802.96,-1.07,2019.05,0.37,-5949.4,-1.1,439028.53,439.03
106,Entry long,11/17/2017 10:15,Long,25849.6,21,542841.6,-5802.96,-1.07,2019.05,0.37,-5949.4,-1.1,439028.53,439.03
107,Exit long,12/28/2017 9:15,Bear flip exit,25470.05,21,535149.3,-599.26,-0.11,6071.21,1.13,-18349.69,-3.43,438429.28,438.43
107,Entry long,12/15/2017 10:15,Long,25483.3,21,535149.3,-599.26,-0.11,6071.21,1.13,-18349.69,-3.43,438429.28,438.43
108,Exit long,4/20/2018 10:15,Bear flip exit,24958,21,519482.25,4322.67,0.83,14065.36,2.71,-2483.69,-0.48,442751.94,442.75
108,Entry long,4/5/2018 15:15,Long,24737.25,21,519482.25,4322.67,0.83,14065.36,2.71,-2483.69,-0.48,442751.94,442.75
109,Exit long,5/16/2018 10:15,Bear flip exit,26180.2,21,532402.5,17057.04,3.2,33850.83,6.36,-2015.07,-0.38,459809,459.81
109,Entry long,4/27/2018 10:15,Long,25352.5,21,532402.5,17057.04,3.2,33850.83,6.36,-2015.07,-0.38,459809,459.81
110,Exit long,5/29/2018 15:15,Bear flip exit,26269.2,21,548777.25,2545.82,0.46,12044.77,2.19,-469.13,-0.09,462354.8,462.35
110,Entry long,5/25/2018 10:15,Long,26132.25,21,548777.25,2545.82,0.46,12044.77,2.19,-469.13,-0.09,462354.8,462.35
111,Exit long,6/19/2018 10:15,Bear flip exit,26346.8,20,538086,-11469.51,-2.13,3133.57,0.58,-16856.43,-3.13,450885.3,450.89
111,Entry long,5/31/2018 15:15,Long,26904.3,20,538086,-11469.51,-2.13,3133.57,0.58,-16856.43,-3.13,450885.3,450.89
112,Exit long,7/16/2018 14:15,Bear flip exit,26716.8,20,530983,3033.4,0.57,12153.71,2.29,-2942.29,-0.55,453918.72,453.92
112,Entry long,7/5/2018 10:15,Long,26549.15,20,530983,3033.4,0.57,12153.71,2.29,-2942.29,-0.55,453918.72,453.92
113,Exit long,7/19/2018 15:15,Bear flip exit,26791.7,20,540173,-4661.8,-0.86,3407.95,0.63,-5733.05,-1.06,449256.9,449.26
113,Entry long,7/17/2018 15:15,Long,27008.65,20,540173,-4661.8,-0.86,3407.95,0.63,-5733.05,-1.06,449256.9,449.26
114,Exit long,8/2/2018 9:15,Bear flip exit,27487.9,20,544416,5013.75,0.92,12894.68,2.37,-478.32,-0.09,454270.66,454.27
114,Entry long,7/26/2018 10:15,Long,27220.8,20,544416,5013.75,0.92,12894.68,2.37,-478.32,-0.09,454270.66,454.27
115,Exit long,8/13/2018 10:15,Bear flip exit,27784.5,20,553793,1564.16,0.28,13598.86,2.45,-346.14,-0.06,455834.8,455.83
115,Entry long,8/3/2018 15:15,Long,27689.65,20,553793,1564.16,0.28,13598.86,2.45,-346.14,-0.06,455834.8,455.83
116,Exit long,8/23/2018 13:15,Bear flip exit,28023.4,19,537507.15,-5383.54,-1,515.15,0.1,-5451.8,-1.01,450451.28,450.45
116,Entry long,8/20/2018 10:15,Long,28289.85,19,537507.15,-5383.54,-1,515.15,0.1,-5451.8,-1.01,450451.28,450.45
117,Exit long,8/30/2018 13:15,Bear flip exit,27991.95,19,535588.15,-4061.33,-0.76,3635.52,0.68,-4030.98,-0.75,446389.94,446.39
117,Entry long,8/27/2018 10:15,Long,28188.85,19,535588.15,-4061.33,-0.76,3635.52,0.68,-4030.98,-0.75,446389.94,446.39
118,Exit long,10/11/2018 10:15,Bear flip exit,24640,21,530952.45,-13826.97,-2.6,1682.41,0.32,-16744.03,-3.15,432562.97,432.56
118,Entry long,10/10/2018 14:15,Long,25283.45,21,530952.45,-13826.97,-2.6,1682.41,0.32,-16744.03,-3.15,432562.97,432.56
119,Exit long,10/19/2018 11:15,Bear flip exit,25019.6,20,512597,-12508.9,-2.44,5556.22,1.08,-14297.78,-2.79,420054.06,420.05
119,Entry long,10/16/2018 10:15,Long,25629.85,20,512597,-12508.9,-2.44,5556.22,1.08,-14297.78,-2.79,420054.06,420.05
120,Exit long,12/5/2018 15:15,Bear flip exit,26519.05,20,517496,12570.64,2.43,23090.75,4.46,-3091.25,-0.6,432624.72,432.62
120,Entry long,11/14/2018 10:15,Long,25874.8,20,517496,12570.64,2.43,23090.75,4.46,-3091.25,-0.6,432624.72,432.62
121,Exit long,1/14/2019 10:15,Bear flip exit,27224.15,19,521512,-4564.78,-0.88,5666.1,1.09,-5591.4,-1.07,428059.94,428.06
121,Entry long,1/7/2019 10:15,Long,27448,19,521512,-4564.78,-0.88,5666.1,1.09,-5591.4,-1.07,428059.94,428.06
122,Exit long,1/23/2019 15:15,Bear flip exit,27228.6,19,523398.7,-6367.52,-1.22,1266.08,0.24,-6465.97,-1.24,421692.4,421.69
122,Entry long,1/16/2019 10:15,Long,27547.3,19,523398.7,-6367.52,-1.22,1266.08,0.24,-6465.97,-1.24,421692.4,421.69
123,Exit long,3/25/2019 10:15,Bear flip exit,29284.95,19,518446.35,37645.24,7.26,51552.02,9.94,-352.18,-0.07,459337.66,459.34
123,Entry long,3/5/2019 13:15,Long,27286.65,19,518446.35,37645.24,7.26,51552.02,9.94,-352.18,-0.07,459337.66,459.34
124,Exit long,4/4/2019 12:15,Bear flip exit,30022.6,18,538295.4,1787.79,0.33,13208.91,2.45,-2232.39,-0.41,461125.44,461.13
124,Entry long,3/26/2019 15:15,Long,29905.3,18,538295.4,1787.79,0.33,13208.91,2.45,-2232.39,-0.41,461125.44,461.13
125,Exit long,9/17/2019 13:15,Bear flip exit,27495.35,20,549098,479.3,0.09,13274.27,2.42,-1070.73,-0.19,461604.75,461.6
125,Entry long,9/9/2019 11:15,Long,27454.9,20,549098,479.3,0.09,13274.27,2.42,-1070.73,-0.19,461604.75,461.6
126,Exit long,9/30/2019 13:15,Bear flip exit,29155.35,20,559255,23509.29,4.2,56603.22,10.12,-231.78,-0.04,485114.03,485.11
126,Entry long,9/20/2019 11:15,Long,27962.75,20,559255,23509.29,4.2,56603.22,10.12,-231.78,-0.04,485114.03,485.11
127,Exit long,12/3/2019 10:15,Bear flip exit,31724.85,18,561911.4,8796.01,1.56,16746.93,2.98,-3184.47,-0.57,493910.03,493.91
127,Entry long,11/19/2019 12:15,Long,31217.3,18,561911.4,8796.01,1.56,16746.93,2.98,-3184.47,-0.57,493910.03,493.91
128,Exit long,12/6/2019 14:15,Bear flip exit,31282.95,18,577390.5,-14639.54,-2.53,536.88,0.09,-14670.42,-2.54,479270.5,479.27
128,Entry long,12/5/2019 11:15,Long,32077.25,18,577390.5,-14639.54,-2.53,536.88,0.09,-14670.42,-2.54,479270.5,479.27
129,Exit long,1/1/2020 13:15,Bear flip exit,32097,17,550842.5,-5522.45,-1,3414.95,0.62,-6035.35,-1.1,473748.06,473.75
129,Entry long,12/27/2019 15:15,Long,32402.5,17,550842.5,-5522.45,-1,3414.95,0.62,-6035.35,-1.1,473748.06,473.75
130,Exit long,2/14/2020 11:15,Bear flip exit,30857.65,18,555285.6,-181.12,-0.03,14237.91,2.56,-3595.59,-0.65,473566.94,473.57
130,Entry long,2/5/2020 10:15,Long,30849.2,18,555285.6,-181.12,-0.03,14237.91,2.56,-3595.59,-0.65,473566.94,473.57
131,Exit long,2/24/2020 15:15,Bear flip exit,30460.55,18,554905.8,-6946.86,-1.25,4463.13,0.8,-7181.97,-1.29,466620.06,466.62
131,Entry long,2/19/2020 13:15,Long,30828.1,18,554905.8,-6946.86,-1.25,4463.13,0.8,-7181.97,-1.29,466620.06,466.62
132,Exit long,5/4/2020 10:15,Bear flip exit,19956.7,28,565796,-7345.77,-1.3,49110.26,8.68,-19534.54,-3.45,459274.3,459.27
132,Entry long,4/23/2020 14:15,Long,20207,28,565796,-7345.77,-1.3,49110.26,8.68,-19534.54,-3.45,459274.3,459.27
133,Exit long,6/11/2020 15:15,Bear flip exit,20495.25,25,540607.5,-28542.15,-5.28,2751.57,0.51,-29279.68,-5.41,430732.16,430.73
133,Entry long,6/8/2020 10:15,Long,21624.3,25,540607.5,-28542.15,-5.28,2751.57,0.51,-29279.68,-5.41,430732.16,430.73
134,Exit long,6/24/2020 15:15,Bear flip exit,21412.1,25,523410,11574.89,2.21,38421.73,7.34,-1610.77,-0.31,442307.03,442.31
134,Entry long,6/18/2020 15:15,Long,20936.4,25,523410,11574.89,2.21,38421.73,7.34,-1610.77,-0.31,442307.03,442.31
