Trade number,Type,Date and time,Signal,Price,Size (qty),Size (value),Net PnL NONE,Net PnL %,Favorable excursion NONE,Favorable excursion %,Adverse excursion NONE,Adverse excursion %,Cumulative PnL NONE,Cumulative PnL %
135,Exit long,7/13/2020 11:15,Bear flip exit,22241.7,24,528111.6,5370.63,1.02,25664.37,4.86,-5838.03,-1.11,447677.66,447.68
135,Entry long,7/1/2020 15:15,Long,22004.65,24,528111.6,5370.63,1.02,25664.37,4.86,-5838.03,-1.11,447677.66,447.68
136,Exit long,7/24/2020 11:15,Bear flip exit,22497.15,24,538959.6,648.33,0.12,17951.11,3.33,-5960.09,-1.11,448326,448.33
136,Entry long,7/20/2020 10:15,Long,22456.65,24,538959.6,648.33,0.12,17951.11,3.33,-5960.09,-1.11,448326,448.33
137,Exit long,8/14/2020 14:15,Bear flip exit,21692.65,25,546572.5,-4582.92,-0.84,14262.28,2.61,-12478.97,-2.28,443743.1,443.74
137,Entry long,8/5/2020 10:15,Long,21862.9,25,546572.5,-4582.92,-0.84,14262.28,2.61,-12478.97,-2.28,443743.1,443.74
138,Exit long,8/31/2020 14:15,Bear flip exit,23671.75,24,536764.8,31025.73,5.78,68656.57,12.79,-11645.03,-2.17,474768.8,474.77
138,Entry long,8/19/2020 10:15,Long,22365.2,24,536764.8,31025.73,5.78,68656.57,12.79,-11645.03,-2.17,474768.8,474.77
139,Exit long,10/15/2020 15:15,Bear flip exit,23002.5,24,572582.4,-20859.79,-3.64,5354.23,0.93,-20745.78,-3.62,453909.03,453.91
139,Entry long,10/14/2020 15:15,Long,23857.6,24,572582.4,-20859.79,-3.64,5354.23,0.93,-20745.78,-3.62,453909.03,453.91
140,Exit long,10/21/2020 14:15,Bear flip exit,24156.7,22,530655.4,473.37,0.09,15304.6,2.88,-3647.3,-0.69,454382.4,454.38
140,Entry long,10/19/2020 10:15,Long,24120.7,22,530655.4,473.37,0.09,15304.6,2.88,-3647.3,-0.69,454382.4,454.38
141,Exit long,11/19/2020 15:15,Bear flip exit,28912.6,22,544788.2,90934.74,16.69,110312.87,20.24,-163.44,-0.03,545317.1,545.32
141,Entry long,11/2/2020 14:15,Long,24763.1,22,544788.2,90934.74,16.69,110312.87,20.24,-163.44,-0.03,545317.1,545.32
142,Exit long,1/18/2021 12:15,Bear flip exit,31931.7,21,638473.5,31699.49,4.96,48432.91,7.58,-3157.79,-0.49,577016.6,577.02
142,Entry long,12/24/2020 10:15,Long,30403.5,21,638473.5,31699.49,4.96,48432.91,7.58,-3157.79,-0.49,577016.6,577.02
143,Exit long,1/21/2021 15:15,Bear flip exit,32150.55,20,655820,-13198.65,-2.01,138.25,0.02,-16305.75,-2.49,563818,563.82
143,Entry long,1/21/2021 13:15,Long,32791,20,655820,-13198.65,-2.01,138.25,0.02,-16305.75,-2.49,563818,563.82
144,Exit long,2/19/2021 13:15,Bear flip exit,36271.55,21,653852.85,107425.03,16.42,137834.75,21.07,-2038.91,-0.31,671243,671.24
144,Entry long,2/1/2021 10:15,Long,31135.85,21,653852.85,107425.03,16.42,137834.75,21.07,-2038.91,-0.31,671243,671.24
145,Exit long,3/5/2021 11:15,Bear flip exit,35277,21,764031.45,-23665.9,-3.1,608.69,0.08,-26420.41,-3.46,647577.1,647.58
145,Entry long,3/3/2021 15:15,Long,36382.45,21,764031.45,-23665.9,-3.1,608.69,0.08,-26420.41,-3.46,647577.1,647.58
146,Exit long,6/8/2021 12:15,Bear flip exit,35017.95,22,723481,46465.74,6.42,64141.75,8.86,-1240.04,-0.17,694042.8,694.04
146,Entry long,5/17/2021 10:15,Long,32885.5,22,723481,46465.74,6.42,64141.75,8.86,-1240.04,-0.17,694042.8,694.04
147,Exit long,7/8/2021 14:15,Bear flip exit,35285.65,22,780370.8,-4553.5,-0.58,7237.09,0.93,-5471.21,-0.7,689489.3,689.49
147,Entry long,7/6/2021 10:15,Long,35471.4,22,780370.8,-4553.5,-0.58,7237.09,0.93,-5471.21,-0.7,689489.3,689.49
148,Exit long,7/19/2021 10:15,Bear flip exit,35286.9,22,787571.4,-11728.76,-1.49,3867.83,0.49,-17581.07,-2.23,677760.56,677.76
148,Entry long,7/14/2021 13:15,Long,35798.7,22,787571.4,-11728.76,-1.49,3867.83,0.49,-17581.07,-2.23,677760.56,677.76
149,Exit long,7/28/2021 11:15,Bear flip exit,34315.5,22,771247.4,-16764.26,-2.17,2615.43,0.34,-20944.37,-2.71,660996.3,661
149,Entry long,7/23/2021 15:15,Long,35056.7,22,771247.4,-16764.26,-2.17,2615.43,0.34,-20944.37,-2.71,660996.3,661
150,Exit long,8/18/2021 15:15,Bear flip exit,35607.55,21,739281.9,8030.54,1.09,23153.32,3.13,-686.93,-0.09,669026.9,669.03
150,Entry long,8/3/2021 15:15,Long,35203.9,21,739281.9,8030.54,1.09,23153.32,3.13,-686.93,-0.09,669026.9,669.03
151,Exit long,9/7/2021 10:15,Bear flip exit,36226.15,21,749810.25,10485.73,1.4,29904.81,3.99,-7490.94,-1,679512.56,679.51
151,Entry long,8/24/2021 15:15,Long,35705.25,21,749810.25,10485.73,1.4,29904.81,3.99,-7490.94,-1,679512.56,679.51
152,Exit long,9/21/2021 9:15,Bear flip exit,37262.15,20,742331,2465.73,0.33,19701.3,2.65,-1184.7,-0.16,681978.3,681.98
152,Entry long,9/16/2021 10:15,Long,37116.55,20,742331,2465.73,0.33,19701.3,2.65,-1184.7,-0.16,681978.3,681.98
153,Exit long,9/28/2021 14:15,Bear flip exit,37460.8,20,755279,-6514.35,-0.86,12039.42,1.59,-6606.58,-0.87,675464,675.46
153,Entry long,9/23/2021 14:15,Long,37763.95,20,755279,-6514.35,-0.86,12039.42,1.59,-6606.58,-0.87,675464,675.46
154,Exit long,10/28/2021 11:15,Bear flip exit,40241.1,20,759420,44932.73,5.91,76944.17,10.13,-10607.83,-1.4,720396.7,720.4
154,Entry long,10/6/2021 10:15,Long,37971,20,759420,44932.73,5.91,76944.17,10.13,-10607.83,-1.4,720396.7,720.4
155,Exit long,12/14/2021 10:15,Bear flip exit,36660.15,22,804117.6,1922.51,0.24,22424.27,2.79,-1262.04,-0.16,722319.2,722.32
155,Entry long,12/7/2021 11:15,Long,36550.8,22,804117.6,1922.51,0.24,22424.27,2.79,-1262.04,-0.16,722319.2,722.32
156,Exit long,1/19/2022 11:15,Bear flip exit,38080.5,21,815020.5,-15814.41,-1.94,0,0,-19528.81,-2.4,706504.8,706.5
156,Entry long,1/18/2022 14:15,Long,38810.5,21,815020.5,-15814.41,-1.94,0,0,-19528.81,-2.4,706504.8,706.5
157,Exit long,2/7/2022 12:15,Bear flip exit,38285.65,21,801709.65,1807.29,0.23,25971.69,3.24,-12738.66,-1.59,708312.06,708.31
157,Entry long,1/28/2022 10:15,Long,38176.65,21,801709.65,1807.29,0.23,25971.69,3.24,-12738.66,-1.59,708312.06,708.31
158,Exit long,2/14/2022 10:15,Bear flip exit,37413.35,20,781679,-33870.98,-4.33,2030.5,0.26,-37635.5,-4.81,674441.1,674.44
158,Entry long,2/10/2022 11:15,Long,39083.95,20,781679,-33870.98,-4.33,2030.5,0.26,-37635.5,-4.81,674441.1,674.44
159,Exit long,4/12/2022 10:15,Bear flip exit,37343.3,21,760749.15,22996.66,3.02,53105.48,6.98,-1791.67,-0.24,697437.75,697.44
159,Entry long,3/30/2022 10:15,Long,36226.15,21,760749.15,22996.66,3.02,53105.48,6.98,-1791.67,-0.24,697437.75,697.44
160,Exit long,7/13/2022 13:15,Bear flip exit,34887.55,23,781261.7,20676.85,2.65,35995.22,4.61,-5085.08,-0.65,718114.6,718.11
160,Entry long,7/4/2022 15:15,Long,33967.9,23,781261.7,20676.85,2.65,35995.22,4.61,-5085.08,-0.65,718114.6,718.11
161,Exit long,8/19/2022 12:15,Bear flip exit,39085,23,809514.9,88927.56,10.98,104702.7,12.93,-2216.25,-0.27,807042.2,807.04
161,Entry long,7/18/2022 14:15,Long,35196.3,23,809514.9,88927.56,10.98,104702.7,12.93,-2216.25,-0.27,807042.2,807.04
162,Exit long,8/29/2022 10:15,Bear flip exit,38345.95,23,898554.8,-17132.1,-1.91,9025.88,1,-26115.82,-2.91,789910.06,789.91
162,Entry long,8/24/2022 15:15,Long,39067.6,23,898554.8,-17132.1,-1.91,9025.88,1,-26115.82,-2.91,789910.06,789.91
163,Exit long,9/22/2022 11:15,Bear flip exit,40757.05,22,861378.1,34749.59,4.03,58846.79,6.83,-7963.91,-0.92,824659.6,824.66
163,Entry long,8/30/2022 13:15,Long,39153.55,22,861378.1,34749.59,4.03,58846.79,6.83,-7963.91,-0.92,824659.6,824.66
164,Exit long,12/15/2022 15:15,Bear flip exit,43478.1,23,908334.4,91089.4,10.03,106884.5,11.76,-8232.8,-0.91,915749.06,915.75
164,Entry long,10/14/2022 12:15,Long,39492.8,23,908334.4,91089.4,10.03,106884.5,11.76,-8232.8,-0.91,915749.06,915.75
165,Exit long,2/17/2023 12:15,Bear flip exit,41218.4,24,989672.4,-1024.47,-0.1,18406.3,1.86,-42197.3,-4.26,914724.56,914.72
165,Entry long,2/1/2023 11:15,Long,41236.35,24,989672.4,-1024.47,-0.1,18406.3,1.86,-42197.3,-4.26,914724.56,914.72
166,Exit long,3/10/2023 10:15,Bear flip exit,40540.7,24,975672,-3279.79,-0.34,24144.1,2.47,-8455.1,-0.87,911444.8,911.44
166,Entry long,3/1/2023 11:15,Long,40653,24,975672,-3279.79,-0.34,24144.1,2.47,-8455.1,-0.87,911444.8,911.44
167,Exit long,5/17/2023 13:15,Bear flip exit,43487.7,23,1007712.8,-8098.08,-0.8,7473.99,0.74,-7858.96,-0.78,903346.7,903.35
167,Entry long,5/12/2023 14:15,Long,43813.6,23,1007712.8,-8098.08,-0.8,7473.99,0.74,-7858.96,-0.78,903346.7,903.35
168,Exit long,5/31/2023 12:15,Bear flip exit,43960.45,22,968965.8,-2416.73,-0.25,9712.71,1,-3752.39,-0.39,900930,900.93
168,Entry long,5/26/2023 14:15,Long,44043.9,22,968965.8,-2416.73,-0.25,9712.71,1,-3752.39,-0.39,900930,900.93
169,Exit long,6/8/2023 15:15,Bear flip exit,43962.85,22,976983.7,-10384.25,-1.06,826.7,0.08,-10094.09,-1.03,890545.75,890.55
169,Entry long,6/8/2023 10:15,Long,44408.35,22,976983.7,-10384.25,-1.06,826.7,0.08,-10094.09,-1.03,890545.75,890.55
170,Exit long,7/28/2023 10:15,Bear flip exit,45424.95,21,955845.45,-2494.43,-0.26,17627.3,1.84,-5224.9,-0.55,888051.3,888.05
170,Entry long,7/17/2023 15:15,Long,45516.45,21,955845.45,-2494.43,-0.26,17627.3,1.84,-5224.9,-0.55,888051.3,888.05
171,Exit long,9/20/2023 10:15,Bear flip exit,45567.85,22,982314.3,19582.96,1.99,36219.81,3.69,-10049.49,-1.02,907634.25,907.63
171,Entry long,9/5/2023 10:15,Long,44650.65,22,982314.3,19582.96,1.99,36219.81,3.69,-10049.49,-1.02,907634.25,907.63
172,Exit long,12/21/2023 9:15,Bear flip exit,47143.7,22,963974,72587.06,7.53,96575.71,10.02,-762.19,-0.08,980221.3,980.22
172,Entry long,11/28/2023 10:15,Long,43817,22,963974,72587.06,7.53,96575.71,10.02,-762.19,-0.08,980221.3,980.22
173,Exit long,1/2/2024 11:15,Bear flip exit,47859.95,22,1060122.8,-7837.81,-0.74,9561.06,0.9,-8516.34,-0.8,972383.5,972.38
173,Entry long,12/27/2023 12:15,Long,48187.4,22,1060122.8,-7837.81,-0.74,9561.06,0.9,-8516.34,-0.8,972383.5,972.38
174,Exit long,1/8/2024 12:15,Bear flip exit,47754.35,22,1062601.1,-12639.36,-1.19,0,0,-13019.38,-1.22,959744.1,959.74
174,Entry long,1/5/2024 10:15,Long,48300.05,22,1062601.1,-12639.36,-1.19,0,0,-13019.38,-1.22,959744.1,959.74
175,Exit long,3/12/2024 12:15,Bear flip exit,47268,22,1032043.1,7231.32,0.7,27194.79,2.63,-894.81,-0.09,966975.44,966.98
175,Entry long,3/1/2024 12:15,Long,46911.05,22,1032043.1,7231.32,0.7,27194.79,2.63,-894.81,-0.09,966975.44,966.98
176,Exit long,4/15/2024 10:15,Bear flip exit,47982.4,22,1037564,17420.85,1.68,41387.53,3.99,-3929.17,-0.38,984396.3,984.4
176,Entry long,3/28/2024 10:15,Long,47162,22,1037564,17420.85,1.68,41387.53,3.99,-3929.17,-0.38,984396.3,984.4
177,Exit long,5/7/2024 10:15,Bear flip exit,48598.2,22,1057526.8,10995.59,1.04,41600.44,3.93,-7625.66,-0.72,995391.9,995.39
177,Entry long,4/23/2024 10:15,Long,48069.4,22,1057526.8,10995.59,1.04,41600.44,3.93,-7625.66,-0.72,995391.9,995.39
178,Exit long,7/23/2024 13:15,Bear flip exit,51363.45,20,1052948,-26303.06,-2.5,2391.12,0.23,-26410.88,-2.51,969088.8,969.09
178,Entry long,7/12/2024 11:15,Long,52647.4,20,1052948,-26303.06,-2.5,2391.12,0.23,-26410.88,-2.51,969088.8,969.09
179,Exit long,11/8/2024 12:15,Bear flip exit,51550,20,1042250,-11871.97,-1.14,7316.33,0.7,-12661.67,-1.21,957216.9,957.22
179,Entry long,11/5/2024 14:15,Long,52112.5,20,1042250,-11871.97,-1.14,7316.33,0.7,-12661.67,-1.21,957216.9,957.22
180,Exit long,12/17/2024 14:15,Bear flip exit,52794.7,19,1018500.7,-16007.88,-1.57,2232.85,0.22,-16823.2,-1.65,941209,941.21
180,Entry long,12/13/2024 15:15,Long,53605.3,19,1018500.7,-16007.88,-1.57,2232.85,0.22,-16823.2,-1.65,941209,941.21
181,Exit long,1/6/2025 10:15,Bear flip exit,50755.9,20,1032080,-17576.16,-1.7,1042.38,0.1,-21933.62,-2.12,923632.8,923.63
181,Entry long,1/2/2025 15:15,Long,51604,20,1032080,-17576.16,-1.7,1042.38,0.1,-21933.62,-2.12,923632.8,923.63
182,Exit long,4/1/2025 11:15,Bear flip exit,50909.7,20,979943,37651.56,3.84,61042.02,6.23,-2072.98,-0.21,961284.4,961.28
182,Entry long,3/18/2025 10:15,Long,48997.15,20,979943,37651.56,3.84,61042.02,6.23,-2072.98,-0.21,961284.4,961.28
183,Exit long,4/7/2025 10:15,Bear flip exit,49660.65,20,1033733,-41128.08,-3.98,1223.88,0.12,-49198.12,-4.76,920156.3,920.16
183,Entry long,4/4/2025 11:15,Long,51686.65,20,1033733,-41128.08,-3.98,1223.88,0.12,-49198.12,-4.76,920156.3,920.16
184,Exit long,4/25/2025 10:15,Bear flip exit,54669.75,19,972901.65,65220.11,6.7,92681.78,9.52,-6091.62,-0.63,985376.44,985.38
184,Entry long,4/11/2025 12:15,Long,51205.35,19,972901.65,65220.11,6.7,92681.78,9.52,-6091.62,-0.63,985376.44,985.38
185,Exit long,5/6/2025 10:15,Bear flip exit,54595.2,19,1056015.25,-19334.45,-1.83,0,0,-19023.25,-1.8,966041.94,966.04
185,Entry long,5/2/2025 10:15,Long,55579.75,19,1056015.25,-19334.45,-1.83,0,0,-19023.25,-1.8,966041.94,966.04
186,Exit long,5/20/2025 14:15,Bear flip exit,54962.9,19,1047818.65,-4151.18,-0.4,10082.45,0.96,-13729.3,-1.31,961890.75,961.89
186,Entry long,5/12/2025 10:15,Long,55148.35,19,1047818.65,-4151.18,-0.4,10082.45,0.96,-13729.3,-1.31,961890.75,961.89
187,Exit long,6/12/2025 11:15,Bear flip exit,56267.75,19,1050925.15,17526.1,1.67,32378.02,3.08,-5521.28,-0.53,979416.9,979.42
187,Entry long,5/23/2025 11:15,Long,55311.85,19,1050925.15,17526.1,1.67,32378.02,3.08,-5521.28,-0.53,979416.9,979.42
188,Exit long,7/2/2025 14:15,Bear flip exit,56891.9,19,1066545.05,13756.8,1.29,28074.59,2.63,-7059.26,-0.66,993173.7,993.17
188,Entry long,6/20/2025 11:15,Long,56133.95,19,1066545.05,13756.8,1.29,28074.59,2.63,-7059.26,-0.66,993173.7,993.17
189,Exit long,8/22/2025 10:15,Bear flip exit,55336.95,19,1064537.7,-13770.43,-1.29,476.74,0.04,-14139.96,-1.33,979403.25,979.4
189,Entry long,8/18/2025 10:15,Long,56028.3,19,1064537.7,-13770.43,-1.29,476.74,0.04,-14139.96,-1.33,979403.25,979.4
190,Exit long,9/23/2025 11:15,Bear flip exit,55214.85,19,1031738,16719.9,1.62,28822.23,2.79,-4537.97,-0.44,996123.1,996.12
190,Entry long,9/8/2025 12:15,Long,54302,19,1031738,16719.9,1.62,28822.23,2.79,-4537.97,-0.44,996123.1,996.12
191,Exit long,10/24/2025 14:15,Bear flip exit,57612.45,19,1046483.9,47510.31,4.54,66174.66,6.32,-323.45,-0.03,1043633.44,1043.63
191,Entry long,10/1/2025 11:15,Long,55078.1,19,1046483.9,47510.31,4.54,66174.66,6.32,-323.45,-0.03,1043633.44,1043.63
192,Exit long,11/24/2025 9:15,Bear flip exit,59039.15,19,1104729.35,16346.56,1.48,24301.13,2.2,-944.17,-0.09,1059980,1059.98
192,Entry long,11/11/2025 15:15,Long,58143.65,19,1104729.35,16346.56,1.48,24301.13,2.2,-944.17,-0.09,1059980,1059.98
193,Exit long,12/2/2025 15:15,Bear flip exit,59294.65,19,1131222,-5301,-0.47,10610.33,0.94,-5774.32,-0.51,1054679,1054.68
193,Entry long,11/26/2025 15:15,Long,59538,19,1131222,-5301,-0.47,10610.33,0.94,-5774.32,-0.51,1054679,1054.68
194,Exit long,1/20/2026 15:15,Bear flip exit,59388.45,19,1134884.25,-7182.68,-0.63,9243.14,0.81,-6955.32,-0.61,1047496.3,1047.5
194,Entry long,1/14/2026 13:15,Long,59730.75,19,1134884.25,-7182.68,-0.63,9243.14,0.81,-6955.32,-0.61,1047496.3,1047.5
195,Exit long,2/13/2026 11:15,Bear flip exit,60315,19,1142468.1,2830.36,0.25,13836.96,1.21,-9564.39,-0.84,1050326.8,1050.33
195,Entry long,2/3/2026 11:15,Long,60129.9,19,1142468.1,2830.36,0.25,13836.96,1.21,-9564.39,-0.84,1050326.8,1050.33
196,Exit long,2/19/2026 14:15,Bear flip exit,60988.3,18,1093997.7,3134.16,0.29,15892.5,1.45,-4245.9,-0.39,1053460.9,1053.46
196,Entry long,2/16/2026 14:15,Long,60777.65,18,1093997.7,3134.16,0.29,15892.5,1.45,-4245.9,-0.39,1053460.9,1053.46
197,Exit long,4/13/2026 10:15,Bear flip exit,54743.75,22,1143507.2,60150.94,5.26,87676.75,7.67,-44843.55,-3.92,1113611.8,1113.61
197,Entry long,4/1/2026 13:15,Long,51977.6,22,1143507.2,60150.94,5.26,87676.75,7.67,-44843.55,-3.92,1113611.8,1113.61
198,Exit long,4/23/2026 11:15,Bear flip exit,56561.75,21,1186556.7,527.74,0.04,19669.63,1.66,-14238.02,-1.2,1114139.5,1114.14
198,Entry long,4/15/2026 10:15,Long,56502.7,21,1186556.7,527.74,0.04,19669.63,1.66,-14238.02,-1.2,1114139.5,1114.14
199,Exit long,5/11/2026 10:15,Bear flip exit,54472.9,21,1174749.45,-31514.15,-2.68,7915.28,0.67,-32854.12,-2.8,1082625.4,1082.63
199,Entry long,5/6/2026 15:15,Long,55940.45,21,1174749.45,-31514.15,-2.68,7915.28,0.67,-32854.12,-2.8,1082625.4,1082.63
200,Exit long,6/23/2026 15:15,Bear flip exit,57211.75,21,1144417.05,56325.94,4.92,73685.88,6.44,-14051.07,-1.23,1138951.4,1138.95
200,Entry long,6/5/2026 10:15,Long,54496.05,21,1144417.05,56325.94,4.92,73685.88,6.44,-14051.07,-1.23,1138951.4,1138.95
201,Exit long,6/25/2026 15:15,Open,58187.3,21,1218552.3,2648.85,0.22,13909.19,1.14,-1725.32,-0.14,1141234.6,1141.23
201,Entry long,6/24/2026 12:15,Long,58026.3,21,1218552.3,2648.85,0.22,13909.19,1.14,-1725.32,-0.14,1141234.6,1141.23
